,Territory,Language,Speakers,Population%,Literacy%,Written%,Latitude,Longitude
329,Georgia,Georgian,3400000.0,86.0,100.0,100.0,42.315407,43.356892
330,Georgia,Mingrelian,440.0,11.0,100.0,100.0,42.315407,43.356892
331,Georgia,Russian,360.0,9.0,100.0,100.0,42.315407,43.356892
332,Georgia,Armenian,280.0,7.0,100.0,100.0,42.315407,43.356892
333,Georgia,Ossetic,160.0,4.1,100.0,100.0,42.315407,43.356892
334,Georgia,Abkhazian,88.0,2.2,100.0,100.0,42.315407,43.356892
335,Georgia,Kurdish,36.0,0.89,100.0,100.0,42.315407,43.356892
336,Germany,German,73000000.0,91.0,99.0,99.0,51.165691,10.451526
337,Germany,English,51000000.0,64.0,99.0,99.0,51.165691,10.451526
338,Germany,French,14000000.0,18.0,99.0,99.0,51.165691,10.451526
339,Germany,Bavarian,14000000.0,17.0,99.0,5.0,51.165691,10.451526
340,Germany,Low German,9600000.0,12.0,99.0,5.0,51.165691,10.451526
341,Germany,Dutch,7200000.0,9.0,99.0,99.0,51.165691,10.451526
342,Germany,Italian,5600000.0,7.0,99.0,99.0,51.165691,10.451526
343,Germany,Spanish,4800000.0,6.0,99.0,99.0,51.165691,10.451526
344,Germany,Russian,4800000.0,6.0,99.0,99.0,51.165691,10.451526
345,Germany,Main-Franconian,4800000.0,6.0,99.0,99.0,51.165691,10.451526
346,Germany,Turkish,2000000.0,2.5,99.0,99.0,51.165691,10.451526
347,Germany,Swiss German,1800000.0,2.3,99.0,5.0,51.165691,10.451526
348,Germany,Danish,1600000.0,2.0,99.0,99.0,51.165691,10.451526
349,Germany,Swabian,800.0,1.0,99.0,5.0,51.165691,10.451526
350,Germany,Croatian,630.0,0.79,99.0,99.0,51.165691,10.451526
351,Germany,Kurdish,530.0,0.66,99.0,99.0,51.165691,10.451526
352,Germany,Greek,300.0,0.38,99.0,99.0,51.165691,10.451526
353,Germany,Colognian,240.0,0.3,99.0,99.0,51.165691,10.451526
354,Germany,Polish,230.0,0.29,99.0,99.0,51.165691,10.451526
355,Germany,Upper Sorbian,13.0,16.0,99.0,5.0,51.165691,10.451526
356,Germany,Northern Frisian,96.0,12.0,99.0,99.0,51.165691,10.451526
357,Germany,Lower Sorbian,7.0,87.0,99.0,5.0,51.165691,10.451526
358,Germany,Eastern Frisian,2.0,25.0,99.0,99.0,51.165691,10.451526
359,Germany,Saterland Frisian,960.0,12.0,99.0,99.0,51.165691,10.451526
360,Germany,Palatine German,0.0,0.0,,,51.165691,10.451526
361,Ghana,Akan,11000000.0,39.0,72.0,72.0,7.946527,-1.023194
362,Ghana,English,6200000.0,21.0,72.0,72.0,7.946527,-1.023194
363,Ghana,Ewe,3200000.0,11.0,72.0,72.0,7.946527,-1.023194
364,Ghana,Abron,1500000.0,5.0,71.0,71.0,7.946527,-1.023194
365,Ghana,Frafra,1000000.0,3.5,72.0,72.0,7.946527,-1.023194
366,Ghana,Adangme,880.0,3.0,72.0,72.0,7.946527,-1.023194
367,Ghana,Ga,820.0,2.8,72.0,72.0,7.946527,-1.023194
368,Ghana,Nzima,290.0,1.0,72.0,72.0,7.946527,-1.023194
369,Ghana,Hausa,250.0,0.86,72.0,72.0,7.946527,-1.023194
370,Ghana,Safaliba,41.0,14.0,72.0,72.0,7.946527,-1.023194
371,Ghana,Fulah,0.0,0.0,,,7.946527,-1.023194
372,Ghana,Fulah (Adlam),0.0,0.0,,,7.946527,-1.023194
373,Gibraltar,English,24.0,80.0,80.0,80.0,36.137741,-5.345374
374,Gibraltar,Spanish,15.0,50.0,80.0,80.0,36.137741,-5.345374
375,Greece,Greek,11000000.0,99.0,97.0,97.0,39.074208,21.824312
376,Greece,English,5400000.0,51.0,97.0,97.0,39.074208,21.824312
377,Greece,French,950.0,9.0,97.0,97.0,39.074208,21.824312
378,Greece,German,530.0,5.0,97.0,97.0,39.074208,21.824312
379,Greece,Pontic,390.0,3.7,97.0,97.0,39.074208,21.824312
380,Greece,Macedonian,170.0,1.6,97.0,97.0,39.074208,21.824312
381,Greece,Turkish,130.0,1.2,97.0,97.0,39.074208,21.824312
382,Greece,Bulgarian,29.0,0.27,97.0,97.0,39.074208,21.824312
383,Greece,Albanian,10.0,94.0,97.0,97.0,39.074208,21.824312
384,Greece,Tsakonian,200.0,19.0,97.0,97.0,39.074208,21.824312
385,Greenland,Kalaallisut,48.0,84.0,100.0,100.0,71.706936,-42.604303
386,Greenland,Danish,81.0,14.0,100.0,100.0,71.706936,-42.604303
387,Grenada,English,110.0,96.0,96.0,96.0,12.262776,-61.604171
388,Guadeloupe,French,410.0,90.0,90.0,90.0,16.995971,-62.067641
389,Guam,English,150.0,91.0,99.0,99.0,13.444304,144.793731
390,Guam,Chamorro,37.0,22.0,99.0,99.0,13.444304,144.793731
391,Guatemala,Spanish,16000000.0,93.0,76.0,76.0,15.783471,-90.230759
392,Guatemala,Kʼicheʼ,1200000.0,7.0,76.0,76.0,15.783471,-90.230759
393,Guernsey,English,67.0,100.0,100.0,100.0,49.465691,-2.585278
394,Guinea,French,3600000.0,29.0,41.0,41.0,9.945587,-9.696645
395,Guinea,Fulah,3300000.0,26.0,41.0,41.0,9.945587,-9.696645
396,Guinea,Mandingo (N’Ko),2900000.0,23.0,41.0,41.0,9.945587,-9.696645
397,Guinea,Susu,1400000.0,11.0,41.0,41.0,9.945587,-9.696645
398,Guinea,N’Ko,630.0,5.0,41.0,41.0,9.945587,-9.696645
399,Guinea,Kpelle,480.0,3.8,41.0,41.0,9.945587,-9.696645
400,Guinea,Fulah (Adlam),0.0,0.0,,,9.945587,-9.696645
401,Guinea-Bissau,Portuguese,1900000.0,100.0,55.0,55.0,11.803749,-15.180413
402,Guinea-Bissau,Mankanya,50.0,2.6,55.0,55.0,11.803749,-15.180413
403,Guinea-Bissau,Fulah,1.9,10.0,55.0,55.0,11.803749,-15.180413
404,Guinea-Bissau,Fulah (Adlam),1.9,10.0,55.0,55.0,11.803749,-15.180413
405,Guyana,English,750.0,100.0,92.0,92.0,4.860416,-58.93018
406,Haiti,Haitian Creole,9000000.0,81.0,49.0,49.0,18.971187,-72.285215
407,Haiti,French,520.0,4.7,100.0,100.0,18.971187,-72.285215
408,Honduras,Spanish,7200000.0,78.0,85.0,85.0,15.199999,-86.241905
409,Honduras,English,41.0,0.44,85.0,85.0,15.199999,-86.241905
410,Hungary,Hungarian,9800000.0,100.0,99.0,99.0,47.162494,19.503304
411,Hungary,English,2000000.0,20.0,99.0,99.0,47.162494,19.503304
412,Hungary,German,1800000.0,18.0,99.0,99.0,47.162494,19.503304
413,Hungary,French,290.0,3.0,99.0,99.0,47.162494,19.503304
414,Hungary,Romanian,97.0,0.99,99.0,99.0,47.162494,19.503304
415,Hungary,Croatian,31.0,0.32,99.0,99.0,47.162494,19.503304
416,Hungary,Slovak,12.0,0.12,99.0,99.0,47.162494,19.503304
417,Hungary,Slovenian,5.0,51.0,99.0,99.0,47.162494,19.503304
418,Iceland,Icelandic,350.0,100.0,99.0,99.0,64.963051,-19.020835
419,Iceland,Danish,22.0,0.64,99.0,99.0,64.963051,-19.020835
420,India,Hindi,540000000.0,41.0,63.0,63.0,20.593684,78.96288
421,India,English,250000000.0,19.0,63.0,63.0,20.593684,78.96288
422,India,Bangla,110000000.0,8.1,63.0,63.0,20.593684,78.96288
423,India,Telugu,95000000.0,7.2,63.0,63.0,20.593684,78.96288
424,India,Marathi,93000000.0,7.0,63.0,63.0,20.593684,78.96288
425,India,Tamil,78000000.0,5.9,63.0,63.0,20.593684,78.96288
426,India,Urdu,66000000.0,5.0,63.0,63.0,20.593684,78.96288
427,India,Gujarati,60000000.0,4.5,63.0,63.0,20.593684,78.96288
428,India,Kannada,49000000.0,3.7,63.0,63.0,20.593684,78.96288
429,India,Malayalam,42000000.0,3.2,63.0,63.0,20.593684,78.96288
430,India,Odia,42000000.0,3.2,63.0,63.0,20.593684,78.96288
431,India,Punjabi,37000000.0,2.8,63.0,63.0,20.593684,78.96288
432,India,Bhojpuri,31000000.0,2.3,30.0,30.0,20.593684,78.96288
433,India,Awadhi,25000000.0,1.9,63.0,5.0,20.593684,78.96288
434,India,Assamese,17000000.0,1.3,63.0,63.0,20.593684,78.96288
435,India,Haryanvi,16000000.0,1.2,55.0,55.0,20.593684,78.96288
436,India,Magahi,16000000.0,1.2,30.0,30.0,20.593684,78.96288
437,India,Maithili,16000000.0,1.2,63.0,63.0,20.593684,78.96288
438,India,Marwari,16000000.0,1.2,63.0,63.0,20.593684,78.96288
439,India,Chhattisgarhi,15000000.0,1.1,63.0,63.0,20.593684,78.96288
440,India,Deccan,13000000.0,0.99,63.0,63.0,20.593684,78.96288
441,India,Kanauji,7400000.0,0.56,60.0,60.0,20.593684,78.96288
442,India,Nepali,7400000.0,0.56,63.0,63.0,20.593684,78.96288
443,India,Santali,7300000.0,0.55,63.0,63.0,20.593684,78.96288
444,India,Mewati,6100000.0,0.46,25.0,25.0,20.593684,78.96288
445,India,Rangpuri,5700000.0,0.43,20.0,20.0,20.593684,78.96288
446,India,Kashmiri,5400000.0,0.41,63.0,63.0,20.593684,78.96288
447,India,Konkani,4900000.0,0.37,63.0,63.0,20.593684,78.96288
448,India,Goan Konkani,4200000.0,0.32,63.0,63.0,20.593684,78.96288
449,India,Shekhawati,3700000.0,0.28,63.0,63.0,20.593684,78.96288
450,India,Garhwali,3600000.0,0.27,63.0,63.0,20.593684,78.96288
451,India,Lambadi,3600000.0,0.27,63.0,63.0,20.593684,78.96288
452,India,Sindhi,3400000.0,0.26,63.0,63.0,20.593684,78.96288
453,India,Gondi,3200000.0,0.24,63.0,63.0,20.593684,78.96288
454,India,Kumaoni,2900000.0,0.22,63.0,63.0,20.593684,78.96288
455,India,Dogri,2700000.0,0.2,63.0,63.0,20.593684,78.96288
456,India,Kurukh,2500000.0,0.19,63.0,63.0,20.593684,78.96288
457,India,Sadri,2400000.0,0.18,63.0,63.0,20.593684,78.96288
458,India,Waddar,2400000.0,0.18,63.0,63.0,20.593684,78.96288
459,India,Kangri,2100000.0,0.16,63.0,63.0,20.593684,78.96288
460,India,Khandesi,2000000.0,0.15,63.0,63.0,20.593684,78.96288
461,India,Tulu,2000000.0,0.15,63.0,63.0,20.593684,78.96288
462,India,Wagdi,2000000.0,0.15,63.0,63.0,20.593684,78.96288
463,India,Bodo,1900000.0,0.14,63.0,63.0,20.593684,78.96288
464,India,Nimadi,1700000.0,0.13,63.0,63.0,20.593684,78.96288
465,India,Bhili,1600000.0,0.12,63.0,63.0,20.593684,78.96288
466,India,Manipuri,1500000.0,0.11,63.0,63.0,20.593684,78.96288
467,India,Hindi (Latin),1300000.0,0.1,63.0,63.0,20.593684,78.96288
468,India,Rajasthani,1300000.0,0.1,63.0,63.0,20.593684,78.96288
469,India,Ho,1300000.0,99.0,63.0,63.0,20.593684,78.96288
470,India,Mewari,1300000.0,97.0,63.0,63.0,20.593684,78.96288
471,India,Mundari,1200000.0,94.0,63.0,63.0,20.593684,78.96288
472,India,Bhilali,1200000.0,92.0,63.0,63.0,20.593684,78.96288
473,India,Hadothi,1100000.0,82.0,63.0,63.0,20.593684,78.96288
474,India,Khasi,1100000.0,80.0,29.0,29.0,20.593684,78.96288
475,India,Kachhi,990.0,75.0,63.0,63.0,20.593684,78.96288
476,India,Garo,700.0,53.0,63.0,63.0,20.593684,78.96288
477,India,Munda,640.0,48.0,63.0,63.0,20.593684,78.96288
478,India,Bagheli,490.0,37.0,63.0,63.0,20.593684,78.96288
479,India,Sirmauri,460.0,35.0,63.0,63.0,20.593684,78.96288
480,India,Saurashtra,380.0,29.0,63.0,63.0,20.593684,78.96288
481,India,Chakma,370.0,28.0,63.0,63.0,20.593684,78.96288
482,India,Sindhi (Devanagari),340.0,26.0,63.0,63.0,20.593684,78.96288
483,India,Badaga,310.0,23.0,63.0,63.0,20.593684,78.96288
484,India,Ao Naga,310.0,23.0,63.0,63.0,20.593684,78.96288
485,India,Riang [India],170.0,13.0,63.0,63.0,20.593684,78.96288
486,India,Tibetan,150.0,11.0,63.0,63.0,20.593684,78.96288
487,India,Bishnupriya,90.0,68.0,63.0,63.0,20.593684,78.96288
488,India,Balti,82.0,62.0,63.0,63.0,20.593684,78.96288
489,India,Braj,54.0,41.0,63.0,63.0,20.593684,78.96288
490,India,Lepcha,46.0,35.0,63.0,63.0,20.593684,78.96288
491,India,Bateri,34.0,26.0,63.0,63.0,20.593684,78.96288
492,India,Limbu,34.0,26.0,63.0,63.0,20.593684,78.96288
493,India,Lahnda,33.0,25.0,63.0,63.0,20.593684,78.96288
494,India,Sanskrit,16.0,12.0,63.0,63.0,20.593684,78.96288
495,India,Khamti,93.0,70.0,63.0,63.0,20.593684,78.96288
496,India,Divehi,4.0,30.0,63.0,63.0,20.593684,78.96288
497,India,Dzongkha,27.0,20.0,63.0,63.0,20.593684,78.96288
498,Indonesia,Indonesian,170000000.0,64.0,93.0,93.0,-0.789275,113.921327
499,Indonesia,Javanese,91000000.0,34.0,10.0,10.0,-0.789275,113.921327
500,Indonesia,Sundanese,32000000.0,12.0,93.0,93.0,-0.789275,113.921327
501,Indonesia,Madurese,17000000.0,6.3,40.0,40.0,-0.789275,113.921327
502,Indonesia,Malay,9100000.0,3.4,93.0,93.0,-0.789275,113.921327
503,Indonesia,Minangkabau,8000000.0,3.0,10.0,10.0,-0.789275,113.921327
504,Indonesia,Betawi,5600000.0,2.1,93.0,93.0,-0.789275,113.921327
505,Indonesia,Balinese,4800000.0,1.8,10.0,10.0,-0.789275,113.921327
506,Indonesia,Buginese,4300000.0,1.6,10.0,10.0,-0.789275,113.921327
507,Indonesia,Banjar,4000000.0,1.5,10.0,10.0,-0.789275,113.921327
508,Indonesia,Achinese,3700000.0,1.4,93.0,93.0,-0.789275,113.921327
509,Indonesia,Malay (Arabic),3200000.0,1.2,93.0,93.0,-0.789275,113.921327
510,Indonesia,Sasak,2600000.0,0.97,93.0,93.0,-0.789275,113.921327
511,Indonesia,Batak Toba,2500000.0,0.92,93.0,93.0,-0.789275,113.921327
512,Indonesia,Traditional Chinese,2500000.0,0.92,93.0,93.0,-0.789275,113.921327
513,Indonesia,Makasar,1900000.0,0.73,93.0,93.0,-0.789275,113.921327
514,Indonesia,Lampung Api,1800000.0,0.69,93.0,93.0,-0.789275,113.921327
515,Indonesia,Rejang,1200000.0,0.46,93.0,93.0,-0.789275,113.921327
516,Indonesia,Gorontalo,1100000.0,0.41,93.0,93.0,-0.789275,113.921327
517,Indonesia,Ngaju,990.0,0.37,93.0,93.0,-0.789275,113.921327
518,Indonesia,Komering,850.0,0.32,93.0,93.0,-0.789275,113.921327
519,Indonesia,Uab Meto,720.0,0.27,93.0,93.0,-0.789275,113.921327
520,Indonesia,Kerinci,370.0,0.14,93.0,93.0,-0.789275,113.921327
521,Indonesia,Tolaki,350.0,0.13,93.0,93.0,-0.789275,113.921327
522,Indonesia,Gayo,320.0,0.12,93.0,93.0,-0.789275,113.921327
523,Indonesia,Tae',290.0,0.11,93.0,93.0,-0.789275,113.921327
524,Indonesia,Mandar,250.0,92.0,93.0,93.0,-0.789275,113.921327
525,Indonesia,Sangir,250.0,92.0,93.0,93.0,-0.789275,113.921327
526,Indonesia,Selayar,140.0,54.0,93.0,93.0,-0.789275,113.921327
527,Indonesia,Mentawai,64.0,24.0,93.0,93.0,-0.789275,113.921327
528,Iran,Persian,64000000.0,75.0,85.0,85.0,32.427908,53.688046
529,Iran,Azerbaijani (Arabic),20000000.0,24.0,85.0,85.0,32.427908,53.688046
530,Iran,Mazanderani,4200000.0,5.0,85.0,85.0,32.427908,53.688046
531,Iran,Gilaki,3900000.0,4.6,85.0,85.0,32.427908,53.688046
532,Iran,Central Kurdish,3300000.0,3.9,85.0,85.0,32.427908,53.688046
533,Iran,Southern Kurdish,3100000.0,3.7,85.0,85.0,32.427908,53.688046
534,Iran,Turkmen,2400000.0,2.8,85.0,85.0,32.427908,53.688046
535,Iran,Northern Luri,1800000.0,2.1,10.0,10.0,32.427908,53.688046
536,Iran,Arabic,1700000.0,2.0,85.0,85.0,32.427908,53.688046
537,Iran,Baluchi,1700000.0,2.0,85.0,85.0,32.427908,53.688046
538,Iran,Domari,1600000.0,1.9,1.0,1.0,32.427908,53.688046
539,Iran,Bakhtiari,1200000.0,1.4,85.0,85.0,32.427908,53.688046
540,Iran,Southern Luri,1000000.0,1.2,85.0,85.0,32.427908,53.688046
541,Iran,Laki,650.0,0.76,85.0,85.0,32.427908,53.688046
542,Iran,Western Balochi,480.0,0.56,85.0,5.0,32.427908,53.688046
543,Iran,Parsi-Dari,420.0,0.5,85.0,85.0,32.427908,53.688046
544,Iran,Armenian,200.0,0.24,85.0,85.0,32.427908,53.688046
545,Iran,Pashto,140.0,0.16,85.0,85.0,32.427908,53.688046
546,Iran,Georgian,60.0,71.0,85.0,85.0,32.427908,53.688046
547,Iran,Zoroastrian Dari,8.0,94.0,85.0,85.0,32.427908,53.688046
548,Iran,Kazakh (Arabic),3.0,35.0,85.0,85.0,32.427908,53.688046
549,Iraq,Arabic,26000000.0,68.0,79.0,79.0,33.223191,43.679291
550,Iraq,English,14000000.0,35.0,78.0,78.0,33.223191,43.679291
551,Iraq,Central Kurdish,7800000.0,20.0,78.0,78.0,33.223191,43.679291
552,Iraq,Azerbaijani (Arabic),700.0,1.8,78.0,78.0,33.223191,43.679291
553,Iraq,Persian,340.0,0.87,78.0,78.0,33.223191,43.679291
554,Iraq,Northern Luri,240.0,0.61,78.0,78.0,33.223191,43.679291
555,Iraq,Syriac,190.0,0.5,78.0,78.0,33.223191,43.679291
556,Ireland,English,5100000.0,98.0,99.0,99.0,53.41291,-8.24389
557,Ireland,Irish,1100000.0,22.0,99.0,99.0,53.41291,-8.24389
558,Ireland,French,880.0,17.0,99.0,99.0,53.41291,-8.24389
559,Isle of Man,English,90.0,100.0,99.0,99.0,54.236107,-4.548056
560,Isle of Man,Manx,17.0,1.9,99.0,99.0,54.236107,-4.548056
561,Israel,Hebrew,8700000.0,100.0,97.0,97.0,31.046051,34.851612
562,Israel,English,7400000.0,85.0,97.0,97.0,31.046051,34.851612
563,Israel,Arabic,1700000.0,20.0,97.0,97.0,31.046051,34.851612
564,Israel,Russian,950.0,11.0,97.0,97.0,31.046051,34.851612
565,Israel,Romanian,320.0,3.7,97.0,97.0,31.046051,34.851612
566,Israel,Yiddish,260.0,3.0,97.0,97.0,31.046051,34.851612
567,Israel,Polish,130.0,1.5,97.0,97.0,31.046051,34.851612
568,Israel,Ladino,110.0,1.3,97.0,97.0,31.046051,34.851612
569,Israel,Hungarian,87.0,1.0,97.0,97.0,31.046051,34.851612
570,Israel,Amharic,51.0,0.59,97.0,97.0,31.046051,34.851612
571,Israel,Tigrinya,10.0,0.12,97.0,97.0,31.046051,34.851612
572,Israel,Malayalam,8.0,92.0,97.0,97.0,31.046051,34.851612
573,Italy,Italian,59000000.0,95.0,99.0,99.0,41.87194,12.56738
574,Italy,English,21000000.0,34.0,99.0,99.0,41.87194,12.56738
575,Italy,French,3900000.0,6.3,99.0,99.0,41.87194,12.56738
576,Italy,Sardinian,1100000.0,1.7,99.0,99.0,41.87194,12.56738
577,Italy,German,1000000.0,1.6,99.0,99.0,41.87194,12.56738
578,Italy,Venetian,810.0,1.3,99.0,99.0,41.87194,12.56738
579,Italy,Neapolitan,610.0,0.97,99.0,5.0,41.87194,12.56738
580,Italy,Ligurian,540.0,0.86,99.0,99.0,41.87194,12.56738
581,Italy,Sicilian,510.0,0.82,99.0,5.0,41.87194,12.56738
582,Italy,Sassarese Sardinian,110.0,0.17,99.0,99.0,41.87194,12.56738
583,Italy,Slovenian,110.0,0.17,99.0,99.0,41.87194,12.56738
584,Italy,Friulian,37.0,60.0,99.0,5.0,41.87194,12.56738
585,Italy,Emilian,31.0,50.0,99.0,99.0,41.87194,12.56738
586,Italy,Catalan,22.0,35.0,99.0,99.0,41.87194,12.56738
587,Italy,Greek,22.0,35.0,99.0,99.0,41.87194,12.56738
588,Italy,Lombard,19.0,30.0,99.0,99.0,41.87194,12.56738
589,Italy,Piedmontese,62.0,99.0,99.0,99.0,41.87194,12.56738
590,Italy,Croatian,35.0,56.0,99.0,99.0,41.87194,12.56738
591,Italy,Romagnol,0.0,0.0,,,41.87194,12.56738
592,Jamaica,English,2800000.0,98.0,87.0,87.0,18.109581,-77.297508
593,Jamaica,Jamaican Creole English,2700000.0,95.0,87.0,87.0,18.109581,-77.297508
594,Japan,Japanese,120000000.0,95.0,99.0,99.0,36.204824,138.252924
595,Japan,Central Okinawan,970.0,0.77,99.0,5.0,36.204824,138.252924
596,Japan,Korean,650.0,0.52,99.0,99.0,36.204824,138.252924
597,Jersey,English,96.0,95.0,99.0,99.0,49.214439,-2.13125
598,Jordan,Arabic,11000000.0,100.0,96.0,96.0,30.585164,36.238414
599,Jordan,English,4900000.0,45.0,96.0,96.0,30.585164,36.238414
600,Kazakhstan,Russian,14000000.0,72.0,100.0,100.0,48.019573,66.923684
601,Kazakhstan,Kazakh,12000000.0,64.0,100.0,100.0,48.019573,66.923684
602,Kazakhstan,English,2900000.0,15.0,100.0,100.0,48.019573,66.923684
603,Kazakhstan,German,1200000.0,6.4,100.0,100.0,48.019573,66.923684
604,Kazakhstan,Uyghur (Cyrillic),380.0,2.0,100.0,100.0,48.019573,66.923684
605,Kenya,Swahili,35000000.0,66.0,87.0,87.0,-0.023559,37.906193
606,Kenya,English,10000000.0,19.0,87.0,87.0,-0.023559,37.906193
607,Kenya,Kikuyu,9100000.0,17.0,87.0,87.0,-0.023559,37.906193
608,Kenya,Luyia,5900000.0,11.0,87.0,87.0,-0.023559,37.906193
609,Kenya,Luo,5200000.0,9.8,87.0,87.0,-0.023559,37.906193
610,Kenya,Kamba,4100000.0,7.6,87.0,87.0,-0.023559,37.906193
611,Kenya,Kalenjin,4100000.0,7.6,87.0,87.0,-0.023559,37.906193
612,Kenya,Gusii,2600000.0,4.9,87.0,87.0,-0.023559,37.906193
613,Kenya,Meru,2100000.0,4.0,87.0,87.0,-0.023559,37.906193
614,Kenya,Masai,860.0,1.6,50.0,50.0,-0.023559,37.906193
615,Kenya,Embu,800.0,1.5,1.0,1.0,-0.023559,37.906193
616,Kenya,Somali,700.0,1.3,87.0,87.0,-0.023559,37.906193
617,Kenya,Taita,440.0,0.82,87.0,5.0,-0.023559,37.906193
618,Kenya,Teso,400.0,0.74,87.0,87.0,-0.023559,37.906193
619,Kenya,Pökoot,370.0,0.69,1.0,1.0,-0.023559,37.906193
620,Kenya,Oromo,250.0,0.47,87.0,87.0,-0.023559,37.906193
621,Kenya,Samburu,250.0,0.46,1.0,1.0,-0.023559,37.906193
622,Kenya,Arabic,25.0,46.0,87.0,87.0,-0.023559,37.906193
623,Kenya,Punjabi,10.0,19.0,87.0,87.0,-0.023559,37.906193
624,Kenya,Gujarati,5.0,93.0,87.0,87.0,-0.023559,37.906193
625,Kiribati,English,110.0,100.0,90.0,90.0,-3.370417,-168.734039
626,Kiribati,Gilbertese,67.0,60.0,90.0,90.0,-3.370417,-168.734039
627,Kosovo,Albanian,1800000.0,92.0,92.0,92.0,42.602636,20.902977
628,Kosovo,Gheg Albanian,1400000.0,74.0,92.0,92.0,42.602636,20.902977
629,Kosovo,Serbian,97.0,5.0,92.0,92.0,42.602636,20.902977
630,Kosovo,Serbian (Latin),97.0,5.0,92.0,92.0,42.602636,20.902977
631,Kuwait,Arabic,3000000.0,100.0,94.0,94.0,29.31166,47.481766
632,Kyrgyzstan,Kyrgyz,2900000.0,48.0,99.0,99.0,41.20438,74.766098
633,Kyrgyzstan,Russian,2100000.0,36.0,99.0,99.0,41.20438,74.766098
634,Laos,Lao,5100000.0,69.0,73.0,73.0,19.85627,102.495496
635,Laos,Khmu,430.0,5.8,73.0,73.0,19.85627,102.495496
636,Laos,Kuy,71.0,0.96,73.0,73.0,19.85627,102.495496
637,Latvia,Latvian,1100000.0,61.0,100.0,100.0,56.879635,24.603189
638,Latvia,English,870.0,46.0,100.0,100.0,56.879635,24.603189
639,Latvia,Russian,710.0,38.0,100.0,100.0,56.879635,24.603189
640,Latvia,Latgalian,170.0,8.9,100.0,100.0,56.879635,24.603189
641,Lebanon,Arabic,4700000.0,86.0,90.0,90.0,33.854721,35.862285
642,Lebanon,English,2200000.0,40.0,90.0,90.0,33.854721,35.862285
643,Lebanon,Armenian,280.0,5.2,90.0,90.0,33.854721,35.862285
644,Lebanon,Kurdish (Arabic),93.0,1.7,90.0,90.0,33.854721,35.862285
645,Lebanon,French,20.0,0.37,90.0,90.0,33.854721,35.862285
646,Lesotho,Southern Sotho,1900000.0,98.0,90.0,90.0,-29.609988,28.233608
647,Lesotho,English,530.0,27.0,90.0,90.0,-29.609988,28.233608
648,Lesotho,Zulu,280.0,14.0,90.0,90.0,-29.609988,28.233608
649,Lesotho,Swati,47.0,2.4,90.0,90.0,-29.609988,28.233608
650,Lesotho,Xhosa,19.0,0.99,90.0,90.0,-29.609988,28.233608
651,Liberia,English,4200000.0,83.0,61.0,61.0,6.428055,-9.429499
652,Liberia,Kpelle,710.0,14.0,61.0,61.0,6.428055,-9.429499
653,Liberia,Vai,130.0,2.6,61.0,61.0,6.428055,-9.429499
654,Liberia,Mende,24.0,0.48,61.0,61.0,6.428055,-9.429499
655,Liberia,Fulah,0.0,0.0,,,6.428055,-9.429499
656,Liberia,Fulah (Adlam),0.0,0.0,,,6.428055,-9.429499
657,Liberia,Vai (Latin),0.0,0.0,,,6.428055,-9.429499
658,Libya,Arabic,5100000.0,74.0,90.0,90.0,26.3351,17.228331
659,Liechtenstein,German,39.0,100.0,100.0,100.0,47.166,9.555373
660,Liechtenstein,Swiss German,33.0,85.0,100.0,5.0,47.166,9.555373
661,Liechtenstein,Walser,13.0,3.3,100.0,100.0,47.166,9.555373
662,Lithuania,Lithuanian,2300000.0,86.0,100.0,100.0,55.169438,23.881275
663,Lithuania,Russian,2200000.0,80.0,100.0,100.0,55.169438,23.881275
664,Lithuania,English,1000000.0,38.0,100.0,100.0,55.169438,23.881275
