,Territory,Language,Speakers,Population%,Literacy%,Written%,Latitude,Longitude
665,Lithuania,German,380.0,14.0,100.0,100.0,55.169438,23.881275
666,Lithuania,Samogitian,0.0,0.0,,,55.169438,23.881275
667,Luxembourg,French,550.0,87.0,100.0,100.0,49.815273,6.129583
668,Luxembourg,Luxembourgish,420.0,67.0,100.0,5.0,49.815273,6.129583
669,Luxembourg,German,400.0,63.0,100.0,100.0,49.815273,6.129583
670,Luxembourg,English,350.0,56.0,100.0,100.0,49.815273,6.129583
671,Luxembourg,Portuguese,100.0,16.0,100.0,100.0,49.815273,6.129583
672,Madagascar,Malagasy,24000000.0,90.0,64.0,64.0,-18.766947,46.869107
673,Madagascar,French,19000000.0,69.0,64.0,64.0,-18.766947,46.869107
674,Madagascar,English,4900000.0,18.0,64.0,64.0,-18.766947,46.869107
675,Malawi,English,13000000.0,63.0,75.0,75.0,-13.254308,34.301525
676,Malawi,Nyanja,13000000.0,63.0,75.0,75.0,-13.254308,34.301525
677,Malawi,Tumbuka,1800000.0,8.4,75.0,75.0,-13.254308,34.301525
678,Malawi,Nyasa Tonga,210.0,0.98,75.0,75.0,-13.254308,34.301525
679,Malawi,Zulu,70.0,0.33,75.0,75.0,-13.254308,34.301525
680,Malaysia,Malay,24000000.0,75.0,93.0,93.0,4.210484,101.975766
681,Malaysia,English,6900000.0,21.0,93.0,93.0,4.210484,101.975766
682,Malaysia,Chinese,5600000.0,17.0,93.0,93.0,4.210484,101.975766
683,Malaysia,Tamil,1400000.0,4.2,93.0,93.0,4.210484,101.975766
684,Malaysia,Iban,820.0,2.5,93.0,93.0,4.210484,101.975766
685,Malaysia,Javanese,390.0,1.2,93.0,93.0,4.210484,101.975766
686,Malaysia,Negeri Sembilan Malay,390.0,1.2,93.0,93.0,4.210484,101.975766
687,Malaysia,Central Dusun,180.0,0.56,93.0,93.0,4.210484,101.975766
688,Malaysia,Malayalam,49.0,0.15,93.0,93.0,4.210484,101.975766
689,Malaysia,Buginese,26.0,79.0,93.0,93.0,4.210484,101.975766
690,Malaysia,Banjar,49.0,15.0,93.0,93.0,4.210484,101.975766
691,Maldives,Divehi,370.0,94.0,98.0,98.0,3.202778,73.22068
692,Mali,Bambara,9000000.0,46.0,33.0,33.0,17.570692,-3.996166
693,Mali,French,9000000.0,46.0,33.0,33.0,17.570692,-3.996166
694,Mali,Maasina Fulfulde,1500000.0,7.7,33.0,33.0,17.570692,-3.996166
695,Mali,Soninke,1200000.0,5.9,33.0,33.0,17.570692,-3.996166
696,Mali,Kita Maninkakan,980.0,5.0,33.0,33.0,17.570692,-3.996166
697,Mali,Koyraboro Senni,660.0,3.4,33.0,33.0,17.570692,-3.996166
698,Mali,Tamashek,410.0,2.1,33.0,33.0,17.570692,-3.996166
699,Mali,Bambara (N’Ko),390.0,2.0,33.0,33.0,17.570692,-3.996166
700,Mali,Koyra Chiini,330.0,1.7,33.0,33.0,17.570692,-3.996166
701,Mali,Tomo Kan Dogon,220.0,1.1,33.0,33.0,17.570692,-3.996166
702,Mali,Xaasongaxango,200.0,1.0,33.0,33.0,17.570692,-3.996166
703,Mali,Arabic,180.0,0.9,33.0,33.0,17.570692,-3.996166
704,Mali,Bomu,170.0,0.86,33.0,33.0,17.570692,-3.996166
705,Mali,Jenaama Bozo,170.0,0.85,33.0,33.0,17.570692,-3.996166
706,Malta,Maltese,460.0,100.0,92.0,92.0,35.937496,14.375416
707,Malta,English,400.0,88.0,92.0,92.0,35.937496,14.375416
708,Malta,Italian,260.0,56.0,92.0,92.0,35.937496,14.375416
709,Malta,French,50.0,11.0,92.0,92.0,35.937496,14.375416
710,Marshall Islands,English,72.0,93.0,94.0,94.0,7.131474,171.184478
711,Marshall Islands,Marshallese,57.0,73.0,94.0,94.0,7.131474,171.184478
712,Martinique,French,430.0,98.0,98.0,98.0,14.641528,-61.024174
713,Mauritania,Arabic,3400000.0,85.0,59.0,59.0,21.00789,-10.940835
714,Mauritania,French,680.0,17.0,59.0,59.0,21.00789,-10.940835
715,Mauritania,Fulah,230.0,5.7,59.0,59.0,21.00789,-10.940835
716,Mauritania,Wolof,10.0,0.25,59.0,59.0,21.00789,-10.940835
717,Mauritania,Fulah (Adlam),0.0,0.0,,,21.00789,-10.940835
718,Mauritius,Morisyen,1200000.0,90.0,89.0,89.0,-20.348404,57.552152
719,Mauritius,English,990.0,72.0,89.0,89.0,-20.348404,57.552152
720,Mauritius,Bhojpuri,370.0,27.0,89.0,89.0,-20.348404,57.552152
721,Mauritius,Urdu,72.0,5.2,89.0,89.0,-20.348404,57.552152
722,Mauritius,French,41.0,3.0,89.0,89.0,-20.348404,57.552152
723,Mauritius,Tamil,34.0,2.5,89.0,89.0,-20.348404,57.552152
724,Mayotte,Comorian,170.0,88.0,92.0,92.0,-12.8275,45.166244
725,Mayotte,French,110.0,57.0,92.0,92.0,-12.8275,45.166244
726,Mayotte,Bushi,45.0,23.0,92.0,92.0,-12.8275,45.166244
727,Mayotte,Swahili,27.0,1.4,92.0,92.0,-12.8275,45.166244
728,Mexico,Spanish,110000000.0,83.0,94.0,94.0,23.634501,-102.552784
729,Mexico,English,17000000.0,13.0,94.0,94.0,23.634501,-102.552784
730,Mexico,Yucateco,860.0,0.67,94.0,94.0,23.634501,-102.552784
731,Mexico,Eastern Huasteca Nahuatl,500.0,0.39,94.0,94.0,23.634501,-102.552784
732,Mexico,Western Huasteca Nahuatl,500.0,0.39,94.0,94.0,23.634501,-102.552784
733,Mexico,Central Mazahua,440.0,0.34,94.0,94.0,23.634501,-102.552784
734,Mexico,Central Huasteca Nahuatl,240.0,0.19,94.0,94.0,23.634501,-102.552784
735,Mexico,Seri,900.0,70.0,94.0,94.0,23.634501,-102.552784
736,Micronesia,English,58.0,57.0,89.0,89.0,7.425554,150.550812
737,Micronesia,Chuukese,31.0,30.0,89.0,89.0,7.425554,150.550812
738,Micronesia,Pohnpeian,24.0,23.0,89.0,89.0,7.425554,150.550812
739,Micronesia,Kosraean,8.0,7.8,89.0,89.0,7.425554,150.550812
740,Micronesia,Yapese,66.0,6.4,89.0,89.0,7.425554,150.550812
741,Micronesia,Ulithian,3.0,2.9,89.0,89.0,7.425554,150.550812
742,Moldova,Romanian,2100000.0,63.0,99.0,99.0,47.411631,28.369885
743,Moldova,Ukrainian,470.0,14.0,99.0,99.0,47.411631,28.369885
744,Moldova,Bulgarian,320.0,9.4,99.0,99.0,47.411631,28.369885
745,Moldova,Gagauz,110.0,3.3,99.0,99.0,47.411631,28.369885
746,Moldova,Russian,100.0,3.0,99.0,99.0,47.411631,28.369885
747,Monaco,French,39.0,99.0,99.0,99.0,43.750298,7.412841
748,Mongolia,Mongolian,2900000.0,93.0,97.0,97.0,46.862496,103.846656
749,Mongolia,Kazakh (Arabic),230.0,7.2,97.0,97.0,46.862496,103.846656
750,Mongolia,Chinese,44.0,1.4,97.0,97.0,46.862496,103.846656
751,Mongolia,Russian,41.0,0.13,97.0,97.0,46.862496,103.846656
752,Mongolia,Uyghur (Cyrillic),1.0,32.0,97.0,97.0,46.862496,103.846656
753,Montenegro,Serbian (Latin),610.0,100.0,98.0,98.0,42.708678,19.37439
754,Montenegro,Albanian,48.0,7.9,98.0,98.0,42.708678,19.37439
755,Montenegro,Serbian,30.0,5.0,98.0,98.0,42.708678,19.37439
756,Montserrat,English,35.0,65.0,97.0,97.0,16.742498,-62.187366
757,Morocco,Moroccan Arabic,31000000.0,87.0,67.0,67.0,31.791702,-7.09262
758,Morocco,Arabic,22000000.0,62.0,67.0,67.0,31.791702,-7.09262
759,Morocco,Standard Moroccan Tamazight,7800000.0,22.0,67.0,67.0,31.791702,-7.09262
760,Morocco,French,7100000.0,20.0,67.0,67.0,31.791702,-7.09262
761,Morocco,English,5000000.0,14.0,67.0,67.0,31.791702,-7.09262
762,Morocco,Central Atlas Tamazight,3500000.0,9.8,25.0,25.0,31.791702,-7.09262
763,Morocco,Tachelhit,3100000.0,8.7,67.0,67.0,31.791702,-7.09262
764,Morocco,Tachelhit (Latin),3100000.0,8.7,67.0,67.0,31.791702,-7.09262
765,Morocco,Riffian,1700000.0,4.9,67.0,5.0,31.791702,-7.09262
766,Morocco,Riffian (Latin),1700000.0,4.9,67.0,5.0,31.791702,-7.09262
767,Morocco,Spanish,23.0,65.0,67.0,67.0,31.791702,-7.09262
768,Mozambique,Portuguese,8100000.0,27.0,56.0,56.0,-18.665695,35.529562
769,Mozambique,Makhuwa,3900000.0,13.0,56.0,56.0,-18.665695,35.529562
770,Mozambique,Ndau,3000000.0,9.9,56.0,56.0,-18.665695,35.529562
771,Mozambique,Tsonga,2400000.0,7.9,56.0,56.0,-18.665695,35.529562
772,Mozambique,Lomwe,2000000.0,6.8,56.0,56.0,-18.665695,35.529562
773,Mozambique,Sena,1400000.0,4.6,56.0,56.0,-18.665695,35.529562
774,Mozambique,Makhuwa-Meetto,1400000.0,4.5,56.0,56.0,-18.665695,35.529562
775,Mozambique,Ronga,1000000.0,3.4,56.0,56.0,-18.665695,35.529562
776,Mozambique,Nyanja,780.0,2.6,56.0,56.0,-18.665695,35.529562
777,Mozambique,Yao,720.0,2.4,56.0,56.0,-18.665695,35.529562
778,Mozambique,Swahili,93.0,31.0,56.0,56.0,-18.665695,35.529562
779,Mozambique,Zulu,18.0,60.0,56.0,56.0,-18.665695,35.529562
780,Namibia,Afrikaans,2000000.0,75.0,89.0,89.0,-22.95764,18.49041
781,Namibia,Kuanyama,920.0,35.0,89.0,89.0,-22.95764,18.49041
782,Namibia,Ndonga,550.0,21.0,89.0,89.0,-22.95764,18.49041
783,Namibia,Nama,290.0,11.0,89.0,89.0,-22.95764,18.49041
784,Namibia,Herero,240.0,9.1,89.0,89.0,-22.95764,18.49041
785,Namibia,English,180.0,7.0,89.0,89.0,-22.95764,18.49041
786,Namibia,German,24.0,0.9,89.0,89.0,-22.95764,18.49041
787,Namibia,Tswana,15.0,0.56,89.0,89.0,-22.95764,18.49041
788,Nauru,English,94.0,85.0,99.0,99.0,-0.522778,166.931503
789,Nauru,Nauru,69.0,63.0,99.0,99.0,-0.522778,166.931503
790,Nepal,Nepali,13000000.0,44.0,57.0,57.0,28.394857,84.124008
791,Nepal,Maithili,3300000.0,11.0,57.0,57.0,28.394857,84.124008
792,Nepal,Bhojpuri,2100000.0,6.8,57.0,57.0,28.394857,84.124008
793,Nepal,Newari,1000000.0,3.3,57.0,57.0,28.394857,84.124008
794,Nepal,Jumli,970.0,3.2,57.0,57.0,28.394857,84.124008
795,Nepal,English,910.0,3.0,57.0,57.0,28.394857,84.124008
796,Nepal,Dotyali,760.0,2.5,57.0,57.0,28.394857,84.124008
797,Nepal,Awadhi,670.0,2.2,57.0,57.0,28.394857,84.124008
798,Nepal,Dangaura Tharu,610.0,2.0,57.0,57.0,28.394857,84.124008
799,Nepal,Bantawa,450.0,1.5,57.0,57.0,28.394857,84.124008
800,Nepal,Western Tamang,390.0,1.3,57.0,57.0,28.394857,84.124008
801,Nepal,Rana Tharu,360.0,1.2,57.0,57.0,28.394857,84.124008
802,Nepal,Limbu,330.0,1.1,57.0,57.0,28.394857,84.124008
803,Nepal,Eastern Magar,330.0,1.1,57.0,57.0,28.394857,84.124008
804,Nepal,Kochila Tharu,300.0,1.0,57.0,57.0,28.394857,84.124008
805,Nepal,Western Magar,250.0,0.83,57.0,57.0,28.394857,84.124008
806,Nepal,Bagheli,160.0,0.54,57.0,57.0,28.394857,84.124008
807,Nepal,Sherpa,160.0,0.52,57.0,57.0,28.394857,84.124008
808,Nepal,Rajbanshi,130.0,0.44,67.0,67.0,28.394857,84.124008
809,Nepal,Eastern Tamang,130.0,0.43,57.0,57.0,28.394857,84.124008
810,Nepal,Hindi,130.0,0.42,57.0,57.0,28.394857,84.124008
811,Nepal,Gurung,88.0,0.29,57.0,57.0,28.394857,84.124008
812,Nepal,Tibetan,73.0,0.24,57.0,57.0,28.394857,84.124008
813,Nepal,Kathoriya Tharu,73.0,0.24,57.0,57.0,28.394857,84.124008
814,Nepal,Thulung,36.0,0.12,57.0,57.0,28.394857,84.124008
815,Nepal,Bangla,29.0,94.0,57.0,57.0,28.394857,84.124008
816,Nepal,Mundari (Devanagari),58.0,19.0,57.0,57.0,28.394857,84.124008
817,Nepal,Lepcha,28.0,93.0,57.0,57.0,28.394857,84.124008
818,Netherlands,Dutch,17000000.0,100.0,99.0,99.0,52.132633,5.291266
819,Netherlands,English,16000000.0,90.0,99.0,99.0,52.132633,5.291266
820,Netherlands,German,12000000.0,71.0,99.0,5.0,52.132633,5.291266
821,Netherlands,French,5000000.0,29.0,99.0,99.0,52.132633,5.291266
822,Netherlands,Low German,1900000.0,11.0,99.0,5.0,52.132633,5.291266
823,Netherlands,Limburgish,950.0,5.5,99.0,5.0,52.132633,5.291266
824,Netherlands,Western Frisian,740.0,4.3,99.0,99.0,52.132633,5.291266
825,Netherlands,Gronings,620.0,3.6,99.0,5.0,52.132633,5.291266
826,Netherlands,Indonesian,310.0,1.8,99.0,99.0,52.132633,5.291266
827,Netherlands,Zeelandic,240.0,1.4,99.0,99.0,52.132633,5.291266
828,Netherlands,Riffian (Latin),210.0,1.2,99.0,99.0,52.132633,5.291266
829,Netherlands,Turkish,210.0,1.2,99.0,99.0,52.132633,5.291266
830,New Caledonia,French,280.0,96.0,96.0,96.0,-20.904305,165.618042
831,New Zealand,English,4800000.0,98.0,99.0,99.0,-40.900557,174.885971
832,New Zealand,Maori,140.0,2.8,99.0,99.0,-40.900557,174.885971
833,Nicaragua,Spanish,4800000.0,78.0,78.0,78.0,12.865416,-85.207229
834,Niger,Hausa,9300000.0,41.0,29.0,29.0,17.607789,8.081666
835,Niger,French,6600000.0,29.0,29.0,29.0,17.607789,8.081666
836,Niger,Zarma,3900000.0,17.0,29.0,29.0,17.607789,8.081666
837,Niger,Central-Eastern Niger Fulfulde,1600000.0,7.0,29.0,29.0,17.607789,8.081666
838,Niger,Tamashek,1400000.0,6.0,29.0,29.0,17.607789,8.081666
839,Niger,Arabic,48.0,0.21,29.0,29.0,17.607789,8.081666
840,Niger,Tasawaq,8.0,35.0,29.0,29.0,17.607789,8.081666
841,Niger,Fulah,0.0,0.0,,,17.607789,8.081666
842,Niger,Fulah (Adlam),0.0,0.0,,,17.607789,8.081666
843,Nigeria,English,110000000.0,53.0,61.0,61.0,9.081999,8.675277
844,Nigeria,Nigerian Pidgin,45000000.0,21.0,61.0,61.0,9.081999,8.675277
845,Nigeria,Hausa,28000000.0,13.0,61.0,61.0,9.081999,8.675277
846,Nigeria,Igbo,28000000.0,13.0,61.0,61.0,9.081999,8.675277
847,Nigeria,Yoruba,28000000.0,13.0,61.0,61.0,9.081999,8.675277
848,Nigeria,Nigerian Fulfulde,14000000.0,6.7,20.0,20.0,9.081999,8.675277
849,Nigeria,Tiv,3400000.0,1.6,25.0,25.0,9.081999,8.675277
850,Nigeria,Efik,3000000.0,1.4,61.0,61.0,9.081999,8.675277
851,Nigeria,Ibibio,3000000.0,1.4,61.0,61.0,9.081999,8.675277
852,Nigeria,Hausa (Arabic),2100000.0,1.0,61.0,61.0,9.081999,8.675277
853,Nigeria,Bini,1500000.0,0.71,61.0,61.0,9.081999,8.675277
854,Nigeria,Jju,450.0,0.21,61.0,61.0,9.081999,8.675277
855,Nigeria,Tyap,200.0,93.0,61.0,61.0,9.081999,8.675277
856,Nigeria,Arabic,150.0,71.0,61.0,61.0,9.081999,8.675277
857,Nigeria,Atsam,45.0,21.0,61.0,61.0,9.081999,8.675277
858,Nigeria,Amo,19.0,87.0,61.0,61.0,9.081999,8.675277
859,Nigeria,Fulah,0.0,0.0,,,9.081999,8.675277
860,Nigeria,Fulah (Adlam),0.0,0.0,,,9.081999,8.675277
861,Niue,English,11.0,56.0,95.0,95.0,-19.054445,-169.867233
862,Niue,Niuean,11.0,56.0,95.0,95.0,-19.054445,-169.867233
863,Norfolk Island,English,17.0,96.0,99.0,99.0,-29.040835,167.954712
864,North Korea,Korean,23000000.0,88.0,100.0,100.0,40.339852,127.510093
865,Northern Mariana Islands,English,50.0,97.0,97.0,97.0,17.33083,145.38469
866,Northern Mariana Islands,Chamorro,93.0,18.0,97.0,97.0,17.33083,145.38469
867,Norway,Norwegian Bokmål,5500000.0,100.0,100.0,100.0,60.472024,8.468946
868,Norway,Norwegian Nynorsk,1400000.0,25.0,100.0,100.0,60.472024,8.468946
869,Norway,Northern Sami,16.0,0.29,100.0,100.0,60.472024,8.468946
870,Oman,Arabic,3800000.0,81.0,87.0,87.0,21.512583,55.923255
871,Oman,Baluchi,230.0,4.9,87.0,87.0,21.512583,55.923255
872,Oman,Persian,44.0,0.94,87.0,87.0,21.512583,55.923255
873,Pakistan,Urdu,220000000.0,95.0,55.0,55.0,30.375321,69.345116
874,Pakistan,Punjabi (Arabic),160000000.0,70.0,55.0,55.0,30.375321,69.345116
875,Pakistan,English,120000000.0,50.0,55.0,55.0,30.375321,69.345116
876,Pakistan,Lahnda,93000000.0,40.0,55.0,55.0,30.375321,69.345116
877,Pakistan,Pashto,35000000.0,15.0,55.0,55.0,30.375321,69.345116
878,Pakistan,Sindhi,28000000.0,12.0,55.0,55.0,30.375321,69.345116
879,Pakistan,Saraiki,21000000.0,9.1,1.0,1.0,30.375321,69.345116
880,Pakistan,Baluchi,8600000.0,3.7,55.0,55.0,30.375321,69.345116
881,Pakistan,Brahui,3000000.0,1.3,55.0,55.0,30.375321,69.345116
882,Pakistan,Northern Hindko,2800000.0,1.2,55.0,55.0,30.375321,69.345116
883,Pakistan,Persian,1500000.0,0.66,55.0,55.0,30.375321,69.345116
884,Pakistan,Western Balochi,1300000.0,0.57,55.0,5.0,30.375321,69.345116
885,Pakistan,Southern Hindko,960.0,0.41,55.0,55.0,30.375321,69.345116
886,Pakistan,Tajik (Arabic),770.0,0.33,55.0,55.0,30.375321,69.345116
887,Pakistan,Gujari,470.0,0.2,55.0,55.0,30.375321,69.345116
888,Pakistan,Balti,420.0,0.18,55.0,55.0,30.375321,69.345116
889,Pakistan,Parkari Koli,370.0,0.16,55.0,55.0,30.375321,69.345116
890,Pakistan,Khowar,350.0,0.15,55.0,55.0,30.375321,69.345116
891,Pakistan,Indus Kohistani,330.0,0.14,55.0,55.0,30.375321,69.345116
892,Pakistan,Kachi Koli,260.0,0.11,55.0,55.0,30.375321,69.345116
893,Pakistan,Wadiyara Koli,260.0,0.11,55.0,55.0,30.375321,69.345116
894,Pakistan,Kashmiri,160.0,69.0,55.0,55.0,30.375321,69.345116
895,Pakistan,Torwali,120.0,53.0,55.0,55.0,30.375321,69.345116
896,Pakistan,Bateri,44.0,19.0,55.0,55.0,30.375321,69.345116
897,Palau,Palauan,16.0,74.0,92.0,92.0,7.51498,134.58252
898,Palau,English,19.0,8.7,92.0,92.0,7.51498,134.58252
899,Palestinian Territories,Arabic,4800000.0,100.0,95.0,95.0,31.952162,35.233154
900,Panama,Spanish,2700000.0,69.0,94.0,94.0,8.537981,-80.782127
901,Panama,English,550.0,14.0,94.0,94.0,8.537981,-80.782127
902,Panama,Traditional Chinese,58.0,0.15,94.0,94.0,8.537981,-80.782127
903,Papua New Guinea,Tok Pisin,5200000.0,71.0,45.0,45.0,-6.314993,143.95555
904,Papua New Guinea,English,3600000.0,50.0,62.0,62.0,-6.314993,143.95555
905,Papua New Guinea,Hiri Motu,150.0,2.1,62.0,5.0,-6.314993,143.95555
906,Paraguay,Guarani,5800000.0,80.0,94.0,94.0,-23.442503,-58.443832
907,Paraguay,Spanish,230.0,3.2,94.0,94.0,-23.442503,-58.443832
908,Paraguay,German,210.0,2.9,94.0,94.0,-23.442503,-58.443832
909,Peru,Spanish,23000000.0,73.0,90.0,90.0,-9.189967,-75.015152
910,Peru,Quechua,4800000.0,15.0,90.0,90.0,-9.189967,-75.015152
911,Peru,Aymara,510.0,1.6,90.0,90.0,-9.189967,-75.015152
912,Philippines,English,70000000.0,64.0,95.0,95.0,12.879721,121.774017
913,Philippines,Filipino,66000000.0,60.0,95.0,95.0,12.879721,121.774017
914,Philippines,Spanish,34000000.0,31.0,95.0,95.0,12.879721,121.774017
915,Philippines,Cebuano,26000000.0,24.0,13.0,13.0,12.879721,121.774017
916,Philippines,Iloko,10000000.0,9.6,10.0,10.0,12.879721,121.774017
917,Philippines,Hiligaynon,9200000.0,8.4,8.0,8.0,12.879721,121.774017
918,Philippines,Bikol,3300000.0,3.0,95.0,95.0,12.879721,121.774017
919,Philippines,Waray,3200000.0,2.9,95.0,95.0,12.879721,121.774017
920,Philippines,West Albay Bikol,2500000.0,2.3,95.0,95.0,12.879721,121.774017
921,Philippines,Pampanga,2500000.0,2.3,95.0,95.0,12.879721,121.774017
922,Philippines,Pangasinan,1500000.0,1.4,95.0,95.0,12.879721,121.774017
923,Philippines,Maguindanaon,1300000.0,1.2,95.0,95.0,12.879721,121.774017
924,Philippines,Tausug,1200000.0,1.1,95.0,95.0,12.879721,121.774017
925,Philippines,Traditional Chinese,800.0,0.73,95.0,95.0,12.879721,121.774017
926,Philippines,Capiznon,720.0,0.66,95.0,95.0,12.879721,121.774017
927,Philippines,Kinaray-a,430.0,0.39,95.0,95.0,12.879721,121.774017
928,Philippines,Rinconada Bikol,310.0,0.28,95.0,95.0,12.879721,121.774017
929,Philippines,Hanunoo,17.0,16.0,95.0,95.0,12.879721,121.774017
930,Philippines,Tagbanwa,10.0,92.0,36.0,36.0,12.879721,121.774017
931,Philippines,Buhid,8.0,73.0,95.0,95.0,12.879721,121.774017
932,Pitcairn Islands,English,46.0,92.0,99.0,99.0,-24.703615,-127.439308
933,Poland,Polish,37000000.0,96.0,100.0,100.0,51.919438,19.145136
934,Poland,English,13000000.0,33.0,100.0,100.0,51.919438,19.145136
935,Poland,German,7300000.0,19.0,100.0,100.0,51.919438,19.145136
936,Poland,Russian,6900000.0,18.0,100.0,100.0,51.919438,19.145136
937,Poland,Silesian,500.0,1.3,100.0,100.0,51.919438,19.145136
938,Poland,Belarusian,220.0,0.58,100.0,100.0,51.919438,19.145136
939,Poland,Ukrainian,150.0,0.39,100.0,100.0,51.919438,19.145136
940,Poland,Kashubian,50.0,0.13,100.0,100.0,51.919438,19.145136
941,Poland,Lower Silesian,12.0,31.0,100.0,100.0,51.919438,19.145136
942,Poland,Lithuanian,8.0,21.0,100.0,100.0,51.919438,19.145136
943,Portugal,Portuguese,9900000.0,96.0,95.0,95.0,39.399872,-8.224454
944,Portugal,English,2800000.0,27.0,95.0,95.0,39.399872,-8.224454
945,Portugal,French,1500000.0,15.0,95.0,95.0,39.399872,-8.224454
946,Portugal,Spanish,1000000.0,10.0,95.0,95.0,39.399872,-8.224454
947,Portugal,Galician,14.0,0.14,95.0,95.0,39.399872,-8.224454
948,Puerto Rico,Spanish,2800000.0,87.0,90.0,90.0,18.220833,-66.590149
949,Puerto Rico,English,1600000.0,49.0,90.0,90.0,18.220833,-66.590149
950,Qatar,Arabic,2200000.0,89.0,96.0,96.0,25.354826,51.183884
951,Qatar,Persian,270.0,11.0,96.0,96.0,25.354826,51.183884
952,Qatar,Malayalam,66.0,0.27,96.0,96.0,25.354826,51.183884
953,Réunion,French,700.0,89.0,88.0,88.0,-21.115141,55.536384
954,Réunion,Réunion Creole French,560.0,71.0,88.0,88.0,-21.115141,55.536384
955,Réunion,Tamil,120.0,15.0,88.0,88.0,-21.115141,55.536384
956,Romania,Romanian,19000000.0,90.0,98.0,98.0,45.943161,24.96676
957,Romania,English,6600000.0,31.0,98.0,98.0,45.943161,24.96676
958,Romania,French,3600000.0,17.0,98.0,98.0,45.943161,24.96676
959,Romania,Spanish,2100000.0,10.0,98.0,98.0,45.943161,24.96676
960,Romania,Hungarian,1400000.0,6.6,98.0,98.0,45.943161,24.96676
961,Romania,German,45.0,0.21,98.0,98.0,45.943161,24.96676
962,Romania,Turkish,28.0,0.13,98.0,98.0,45.943161,24.96676
963,Romania,Serbian (Latin),26.0,0.12,98.0,98.0,45.943161,24.96676
964,Romania,Bulgarian,68.0,32.0,98.0,98.0,45.943161,24.96676
965,Romania,Greek,4.0,19.0,98.0,98.0,45.943161,24.96676
966,Romania,Polish,28.0,13.0,98.0,98.0,45.943161,24.96676
967,Russia,Russian,130000000.0,94.0,100.0,100.0,61.52401,105.318756
968,Russia,Tatar,2000000.0,1.4,100.0,100.0,61.52401,105.318756
969,Russia,Bashkir,1800000.0,1.3,100.0,100.0,61.52401,105.318756
970,Russia,Chuvash,1800000.0,1.3,100.0,100.0,61.52401,105.318756
971,Russia,Armenian,1200000.0,0.84,50.0,50.0,61.52401,105.318756
972,Russia,Chechen,940.0,0.66,100.0,100.0,61.52401,105.318756
973,Russia,Avaric,550.0,0.39,100.0,100.0,61.52401,105.318756
974,Russia,Udmurt,540.0,0.38,100.0,100.0,61.52401,105.318756
975,Russia,Mari,520.0,0.37,100.0,100.0,61.52401,105.318756
976,Russia,Ossetic,450.0,0.32,100.0,100.0,61.52401,105.318756
977,Russia,Sakha,450.0,0.32,100.0,100.0,61.52401,105.318756
978,Russia,Kabardian,440.0,0.31,100.0,100.0,61.52401,105.318756
979,Russia,Erzya,440.0,0.31,100.0,100.0,61.52401,105.318756
980,Russia,Dargwa,370.0,0.26,100.0,100.0,61.52401,105.318756
981,Russia,Buriat,310.0,0.22,100.0,100.0,61.52401,105.318756
982,Russia,Moksha,300.0,0.21,100.0,100.0,61.52401,105.318756
983,Russia,Kumyk,280.0,0.2,100.0,100.0,61.52401,105.318756
984,Russia,Komi,260.0,0.18,100.0,100.0,61.52401,105.318756
985,Russia,Lezghian,260.0,0.18,100.0,100.0,61.52401,105.318756
986,Russia,Karachay-Balkar,240.0,0.17,100.0,100.0,61.52401,105.318756
987,Russia,Ingush,230.0,0.16,100.0,100.0,61.52401,105.318756
988,Russia,Tuvinian,180.0,0.13,100.0,100.0,61.52401,105.318756
989,Russia,Azerbaijani (Cyrillic),130.0,93.0,100.0,100.0,61.52401,105.318756
990,Russia,Adyghe,120.0,88.0,100.0,100.0,61.52401,105.318756
