,Territory,Language,Speakers,Population%,Literacy%,Written%,Latitude,Longitude
991,Russia,Karelian,120.0,82.0,100.0,100.0,61.52401,105.318756
992,Russia,Lak,110.0,78.0,100.0,100.0,61.52401,105.318756
993,Russia,Komi-Permyak,64.0,45.0,100.0,100.0,61.52401,105.318756
994,Russia,Western Mari,30.0,21.0,100.0,100.0,61.52401,105.318756
995,Russia,Southern Altai,20.0,14.0,100.0,100.0,61.52401,105.318756
996,Russia,Finnish,17.0,12.0,100.0,100.0,61.52401,105.318756
997,Russia,Serbian (Latin),5.0,35.0,100.0,100.0,61.52401,105.318756
998,Russia,Veps,35.0,25.0,100.0,100.0,61.52401,105.318756
999,Russia,Mongolian,21.0,15.0,100.0,100.0,61.52401,105.318756
1000,Russia,Ingrian,140.0,10.0,100.0,100.0,61.52401,105.318756
1001,Russia,Church Slavic,0.0,0.0,,,61.52401,105.318756
1002,Russia,Votic,0.0,0.0,,,61.52401,105.318756
1003,Rwanda,Kinyarwanda,9800000.0,77.0,71.0,71.0,-1.940278,29.873888
1004,Rwanda,English,1900000.0,15.0,71.0,71.0,-1.940278,29.873888
1005,Rwanda,French,23.0,18.0,71.0,71.0,-1.940278,29.873888
1006,Samoa,Samoan,200.0,100.0,99.0,99.0,-13.759029,-172.104629
1007,Samoa,English,43.0,2.1,99.0,99.0,-13.759029,-172.104629
1008,San Marino,Italian,30.0,89.0,96.0,96.0,43.94236,12.457777
1009,San Marino,Esperanto,300.0,0.88,96.0,96.0,43.94236,12.457777
1010,Saudi Arabia,Arabic,34000000.0,100.0,87.0,87.0,23.885942,45.079162
1011,Saudi Arabia,Najdi Arabic,1000000.0,3.0,87.0,5.0,23.885942,45.079162
1012,Senegal,Wolof,11000000.0,70.0,50.0,50.0,14.497401,-14.452362
1013,Senegal,French,6100000.0,39.0,100.0,100.0,14.497401,-14.452362
1014,Senegal,Fulah,3300000.0,21.0,50.0,50.0,14.497401,-14.452362
1015,Senegal,Serer,1700000.0,11.0,50.0,50.0,14.497401,-14.452362
1016,Senegal,Jola-Fonyi,410.0,2.6,10.0,10.0,14.497401,-14.452362
1017,Senegal,Saafi-Saafi,240.0,1.5,50.0,50.0,14.497401,-14.452362
1018,Senegal,Mandjak,120.0,0.77,10.0,10.0,14.497401,-14.452362
1019,Senegal,Balanta-Ganja,96.0,0.61,100.0,100.0,14.497401,-14.452362
1020,Senegal,Noon,38.0,0.24,10.0,10.0,14.497401,-14.452362
1021,Senegal,Mankanya,33.0,0.21,10.0,10.0,14.497401,-14.452362
1022,Senegal,Bassari,15.0,97.0,10.0,10.0,14.497401,-14.452362
1023,Senegal,Hassaniyya,72.0,46.0,10.0,10.0,14.497401,-14.452362
1024,Senegal,Ménik,33.0,21.0,10.0,10.0,14.497401,-14.452362
1025,Senegal,Fulah (Adlam),0.0,0.0,,,14.497401,-14.452362
1026,Serbia,Serbian,6900000.0,99.0,98.0,98.0,44.016521,21.005859
1027,Serbia,Serbian (Latin),6900000.0,99.0,98.0,5.0,44.016521,21.005859
1028,Serbia,Albanian,1300000.0,19.0,98.0,98.0,44.016521,21.005859
1029,Serbia,Hungarian,340.0,4.8,98.0,98.0,44.016521,21.005859
1030,Serbia,Romanian,150.0,2.1,98.0,98.0,44.016521,21.005859
1031,Serbia,Croatian,65.0,0.93,98.0,98.0,44.016521,21.005859
1032,Serbia,Slovak,60.0,0.85,98.0,98.0,44.016521,21.005859
1033,Serbia,Ukrainian,0.0,0.0,,,44.016521,21.005859
1034,Seychelles,Seselwa Creole French,94.0,98.0,92.0,92.0,-4.679574,55.491977
1035,Seychelles,French,58.0,60.0,92.0,92.0,-4.679574,55.491977
1036,Seychelles,English,36.0,38.0,92.0,92.0,-4.679574,55.491977
1037,Sierra Leone,Krio,6300000.0,95.0,43.0,43.0,8.460555,-11.779889
1038,Sierra Leone,English,2300000.0,35.0,43.0,43.0,8.460555,-11.779889
1039,Sierra Leone,Mende,1800000.0,27.0,43.0,43.0,8.460555,-11.779889
1040,Sierra Leone,Timne,1700000.0,26.0,6.0,6.0,8.460555,-11.779889
1041,Sierra Leone,Fulah,0.0,0.0,,,8.460555,-11.779889
1042,Sierra Leone,Fulah (Adlam),0.0,0.0,,,8.460555,-11.779889
1043,Singapore,English,5800000.0,93.0,96.0,96.0,1.352083,103.819836
1044,Singapore,Chinese,4800000.0,77.0,96.0,96.0,1.352083,103.819836
1045,Singapore,Malay,870.0,14.0,96.0,96.0,1.352083,103.819836
1046,Singapore,Tamil,130.0,2.1,96.0,96.0,1.352083,103.819836
1047,Singapore,Malayalam,99.0,0.16,96.0,96.0,1.352083,103.819836
1048,Singapore,Punjabi,93.0,0.15,96.0,96.0,1.352083,103.819836
1049,Slovakia,Slovak,4900000.0,90.0,100.0,100.0,48.669026,19.699024
1050,Slovakia,Czech,2600000.0,47.0,100.0,100.0,48.669026,19.699024
1051,Slovakia,English,1400000.0,26.0,100.0,100.0,48.669026,19.699024
1052,Slovakia,German,1200000.0,22.0,100.0,100.0,48.669026,19.699024
1053,Slovakia,Hungarian,600.0,11.0,100.0,100.0,48.669026,19.699024
1054,Slovakia,Ukrainian,100.0,1.9,100.0,100.0,48.669026,19.699024
1055,Slovakia,Polish,51.0,0.93,100.0,100.0,48.669026,19.699024
1056,Slovenia,Slovenian,1800000.0,87.0,100.0,100.0,46.151241,14.995463
1057,Slovenia,Croatian,1300000.0,61.0,100.0,100.0,46.151241,14.995463
1058,Slovenia,English,1200000.0,59.0,100.0,100.0,46.151241,14.995463
1059,Slovenia,German,880.0,42.0,100.0,100.0,46.151241,14.995463
1060,Slovenia,Hungarian,93.0,0.44,100.0,100.0,46.151241,14.995463
1061,Slovenia,Italian,4.0,0.19,100.0,100.0,46.151241,14.995463
1062,Solomon Islands,English,690.0,100.0,84.0,84.0,-9.64571,160.156194
1063,Solomon Islands,Roviana,96.0,1.4,84.0,84.0,-9.64571,160.156194
1064,Somalia,Somali,9200000.0,78.0,38.0,38.0,5.152149,46.199616
1065,Somalia,Arabic,4000000.0,34.0,99.0,99.0,5.152149,46.199616
1066,Somalia,Swahili,240.0,2.0,38.0,38.0,5.152149,46.199616
1067,Somalia,Oromo,49.0,0.42,38.0,38.0,5.152149,46.199616
1068,South Africa,English,18000000.0,31.0,99.0,99.0,-30.559482,22.937506
1069,South Africa,Zulu,14000000.0,24.0,50.0,50.0,-30.559482,22.937506
1070,South Africa,Xhosa,10000000.0,18.0,50.0,50.0,-30.559482,22.937506
1071,South Africa,Afrikaans,7300000.0,13.0,99.0,99.0,-30.559482,22.937506
1072,South Africa,Northern Sotho,5300000.0,9.4,50.0,50.0,-30.559482,22.937506
1073,South Africa,Tswana,4600000.0,8.2,50.0,50.0,-30.559482,22.937506
1074,South Africa,Southern Sotho,4500000.0,7.9,50.0,50.0,-30.559482,22.937506
1075,South Africa,Tsonga,2500000.0,4.4,50.0,50.0,-30.559482,22.937506
1076,South Africa,Swati,1500000.0,2.7,50.0,50.0,-30.559482,22.937506
1077,South Africa,Venda,1300000.0,2.3,50.0,50.0,-30.559482,22.937506
1078,South Africa,Hindi,1100000.0,2.0,69.0,69.0,-30.559482,22.937506
1079,South Africa,South Ndebele,900.0,1.6,50.0,50.0,-30.559482,22.937506
1080,South Africa,Swahili,1.0,18.0,50.0,50.0,-30.559482,22.937506
1081,South Korea,Korean,52000000.0,100.0,98.0,98.0,35.907757,127.766922
1082,Spain,Spanish,50000000.0,99.0,98.0,98.0,40.463667,-3.74922
1083,Spain,English,12000000.0,24.0,98.0,98.0,40.463667,-3.74922
1084,Spain,Catalan,8500000.0,17.0,98.0,98.0,40.463667,-3.74922
1085,Spain,Galician,3500000.0,7.0,98.0,98.0,40.463667,-3.74922
1086,Spain,Basque,1000000.0,2.0,98.0,98.0,40.463667,-3.74922
1087,Spain,Asturian,650.0,1.3,98.0,98.0,40.463667,-3.74922
1088,Spain,Extremaduran,250.0,0.49,98.0,98.0,40.463667,-3.74922
1089,Spain,Aragonese,26.0,52.0,98.0,98.0,40.463667,-3.74922
1090,Sri Lanka,Sinhala,16000000.0,68.0,91.0,91.0,7.873054,80.771797
1091,Sri Lanka,Tamil,3400000.0,15.0,91.0,91.0,7.873054,80.771797
1092,Sri Lanka,English,2300000.0,10.0,91.0,91.0,7.873054,80.771797
1093,Sudan,Arabic,28000000.0,61.0,72.0,72.0,12.862807,30.217636
1094,Sudan,English,28000000.0,61.0,72.0,72.0,12.862807,30.217636
1095,Sudan,Beja,2500000.0,5.4,72.0,72.0,12.862807,30.217636
1096,Sudan,Fur,1200000.0,2.7,72.0,72.0,12.862807,30.217636
1097,Sudan,Hausa (Arabic),820.0,1.8,72.0,72.0,12.862807,30.217636
1098,Sudan,Masalit,450.0,0.99,72.0,72.0,12.862807,30.217636
1099,Sudan,Nobiin,380.0,0.83,72.0,72.0,12.862807,30.217636
1100,Sudan,Zaghawa,230.0,0.51,72.0,72.0,12.862807,30.217636
1101,Suriname,Dutch,550.0,90.0,95.0,95.0,3.919305,-56.027783
1102,Suriname,Sranan Tongo,410.0,68.0,75.0,75.0,3.919305,-56.027783
1103,Suriname,Traditional Chinese,67.0,1.1,95.0,95.0,3.919305,-56.027783
1104,Sweden,Swedish,9700000.0,95.0,99.0,99.0,60.128161,18.643501
1105,Sweden,English,8800000.0,86.0,99.0,99.0,60.128161,18.643501
1106,Sweden,Finnish,220.0,2.2,99.0,99.0,60.128161,18.643501
1107,Sweden,Tornedalen Finnish,56.0,0.55,99.0,99.0,60.128161,18.643501
1108,Sweden,Northern Sami,34.0,0.33,99.0,99.0,60.128161,18.643501
1109,Sweden,Tavringer Romani,95.0,93.0,99.0,99.0,60.128161,18.643501
1110,Sweden,Yiddish,3.0,29.0,99.0,99.0,60.128161,18.643501
1111,Sweden,Lule Sami,15.0,15.0,99.0,99.0,60.128161,18.643501
1112,Sweden,Southern Sami,300.0,29.0,75.0,75.0,60.128161,18.643501
1113,Sweden,Interlingua,0.0,0.0,,,60.128161,18.643501
1114,Switzerland,German,6100000.0,73.0,99.0,99.0,46.818188,8.227512
1115,Switzerland,Swiss German,5500000.0,65.0,99.0,5.0,46.818188,8.227512
1116,Switzerland,English,5100000.0,61.0,99.0,99.0,46.818188,8.227512
1117,Switzerland,French,1800000.0,21.0,99.0,99.0,46.818188,8.227512
1118,Switzerland,Italian,360.0,4.3,99.0,99.0,46.818188,8.227512
1119,Switzerland,Lombard,340.0,4.1,99.0,5.0,46.818188,8.227512
1120,Switzerland,Portuguese,290.0,3.4,99.0,99.0,46.818188,8.227512
1121,Switzerland,Romansh,42.0,0.5,99.0,99.0,46.818188,8.227512
1122,Switzerland,Sinte Romani,24.0,0.29,99.0,99.0,46.818188,8.227512
1123,Switzerland,Walser,10.0,0.12,99.0,99.0,46.818188,8.227512
1124,Syria,Arabic,16000000.0,80.0,84.0,84.0,34.802075,38.996815
1125,Syria,Kurdish,1600000.0,8.0,84.0,84.0,34.802075,38.996815
1126,Syria,French,1100000.0,5.9,84.0,84.0,34.802075,38.996815
1127,Syria,Armenian,350.0,1.8,84.0,84.0,34.802075,38.996815
1128,Syria,Syriac,16.0,84.0,84.0,5.0,34.802075,38.996815
1129,Taiwan,Traditional Chinese,22000000.0,95.0,96.0,96.0,23.69781,120.960515
1130,Taiwan,Taroko,47.0,20.0,96.0,96.0,23.69781,120.960515
1131,Tajikistan,Tajik,8900000.0,100.0,100.0,100.0,38.861034,71.276093
1132,Tajikistan,Russian,1100000.0,12.0,100.0,100.0,38.861034,71.276093
1133,Tajikistan,Persian,69.0,0.78,100.0,100.0,38.861034,71.276093
1134,Tajikistan,Arabic,980.0,11.0,100.0,100.0,38.861034,71.276093
1135,Tanzania,Swahili,53000000.0,90.0,68.0,68.0,-6.369028,34.888822
1136,Tanzania,English,40000000.0,69.0,68.0,68.0,-6.369028,34.888822
1137,Tanzania,Sukuma,5100000.0,8.7,68.0,68.0,-6.369028,34.888822
1138,Tanzania,Nyamwezi,1900000.0,3.3,68.0,68.0,-6.369028,34.888822
1139,Tanzania,Makonde,1500000.0,2.5,68.0,68.0,-6.369028,34.888822
1140,Tanzania,Bena,1000000.0,1.7,68.0,68.0,-6.369028,34.888822
1141,Tanzania,Shambala,1000000.0,1.7,68.0,68.0,-6.369028,34.888822
1142,Tanzania,Masai,880.0,1.5,50.0,50.0,-6.369028,34.888822
1143,Tanzania,Mbunga,820.0,1.4,68.0,68.0,-6.369028,34.888822
1144,Tanzania,Asu,700.0,1.2,68.0,68.0,-6.369028,34.888822
1145,Tanzania,Langi,510.0,0.87,68.0,68.0,-6.369028,34.888822
1146,Tanzania,Machame,430.0,0.74,68.0,68.0,-6.369028,34.888822
1147,Tanzania,Rombo,430.0,0.74,68.0,68.0,-6.369028,34.888822
1148,Tanzania,Vunjo,430.0,0.74,68.0,68.0,-6.369028,34.888822
1149,Tanzania,Rwa,130.0,0.22,68.0,68.0,-6.369028,34.888822
1150,Tanzania,Sangu,120.0,0.2,1.0,1.0,-6.369028,34.888822
1151,Thailand,Thai,55000000.0,80.0,93.0,93.0,15.870032,100.992541
1152,Thailand,English,19000000.0,27.0,94.0,94.0,15.870032,100.992541
1153,Thailand,Northeastern Thai,17000000.0,24.0,94.0,5.0,15.870032,100.992541
1154,Thailand,Northern Thai,6600000.0,9.6,93.0,5.0,15.870032,100.992541
1155,Thailand,Southern Thai,5500000.0,8.0,93.0,5.0,15.870032,100.992541
1156,Thailand,Pattani Malay,3400000.0,5.0,94.0,94.0,15.870032,100.992541
1157,Thailand,Traditional Chinese,1200000.0,1.8,94.0,94.0,15.870032,100.992541
1158,Thailand,Northern Khmer,1200000.0,1.7,94.0,94.0,15.870032,100.992541
1159,Thailand,Kuy,330.0,0.48,50.0,50.0,15.870032,100.992541
1160,Thailand,Mon,120.0,0.17,94.0,94.0,15.870032,100.992541
1161,Thailand,Shan,66.0,96.0,94.0,94.0,15.870032,100.992541
1162,Thailand,Western Lawa,69.0,10.0,25.0,25.0,15.870032,100.992541
1163,Thailand,Eastern Lawa,69.0,10.0,94.0,94.0,15.870032,100.992541
1164,Timor-Leste,Portuguese,820.0,59.0,100.0,100.0,-8.874217,125.727539
1165,Timor-Leste,Tetum,820.0,59.0,58.0,58.0,-8.874217,125.727539
1166,Togo,French,5300000.0,61.0,60.0,60.0,8.619543,0.824782
1167,Togo,Ewe,1500000.0,17.0,60.0,60.0,8.619543,0.824782
1168,Togo,Ifè,110.0,1.3,15.0,15.0,8.619543,0.824782
1169,Tokelau,English,13.0,78.0,94.0,94.0,-8.967363,-171.855881
1170,Tokelau,Tokelau,13.0,78.0,94.0,5.0,-8.967363,-171.855881
1171,Tonga,Tongan,100.0,95.0,99.0,99.0,-21.178986,-175.198242
1172,Tonga,English,30.0,28.0,99.0,99.0,-21.178986,-175.198242
1173,Tunisia,Tunisian Arabic,11000000.0,90.0,79.0,79.0,33.886917,9.537499
1174,Tunisia,Arabic,11000000.0,90.0,79.0,79.0,33.886917,9.537499
1175,Tunisia,French,8700000.0,74.0,79.0,79.0,33.886917,9.537499
1176,Turkey,Turkish,76000000.0,93.0,94.0,94.0,38.963745,35.243322
1177,Turkey,English,14000000.0,17.0,94.0,94.0,38.963745,35.243322
1178,Turkey,Kurdish,4500000.0,5.5,94.0,94.0,38.963745,35.243322
1179,Turkey,Zaza,1100000.0,1.4,94.0,94.0,38.963745,35.243322
1180,Turkey,Kabardian,630.0,0.77,94.0,94.0,38.963745,35.243322
1181,Turkey,Azerbaijani,610.0,0.74,94.0,94.0,38.963745,35.243322
1182,Turkey,Azerbaijani (Arabic),530.0,0.65,94.0,94.0,38.963745,35.243322
1183,Turkey,Arabic,460.0,0.56,94.0,94.0,38.963745,35.243322
1184,Turkey,Balkan Gagauz Turkish,380.0,0.46,94.0,94.0,38.963745,35.243322
1185,Turkey,Bulgarian,340.0,0.42,94.0,94.0,38.963745,35.243322
1186,Turkey,Adyghe,320.0,0.39,94.0,94.0,38.963745,35.243322
1187,Turkey,Kirmanjki,160.0,0.19,94.0,94.0,38.963745,35.243322
1188,Turkey,Armenian,46.0,56.0,94.0,94.0,38.963745,35.243322
1189,Turkey,Georgian,46.0,56.0,94.0,94.0,38.963745,35.243322
1190,Turkey,Laz,23.0,28.0,94.0,94.0,38.963745,35.243322
1191,Turkey,Serbian (Latin),23.0,28.0,94.0,5.0,38.963745,35.243322
1192,Turkey,Albanian,17.0,21.0,94.0,94.0,38.963745,35.243322
1193,Turkey,Abkhazian,4.0,49.0,94.0,94.0,38.963745,35.243322
1194,Turkey,Greek,4.0,49.0,94.0,94.0,38.963745,35.243322
1195,Turkey,Turoyo,3.0,37.0,94.0,94.0,38.963745,35.243322
1196,Turkey,Uzbek,2.0,24.0,94.0,94.0,38.963745,35.243322
1197,Turkey,Kyrgyz (Latin),11.0,14.0,94.0,94.0,38.963745,35.243322
1198,Turkey,Kazakh,570.0,70.0,94.0,94.0,38.963745,35.243322
1199,Turkmenistan,Turkmen,3900000.0,70.0,100.0,100.0,38.969719,59.556278
1200,Turkmenistan,Russian,660.0,12.0,100.0,100.0,38.969719,59.556278
1201,Turkmenistan,Uzbek,500.0,9.0,100.0,100.0,38.969719,59.556278
1202,Turkmenistan,Kurdish,22.0,0.4,100.0,100.0,38.969719,59.556278
1203,Tuvalu,Tuvalu,99.0,87.0,95.0,95.0,-7.109535,177.64933
1204,Tuvalu,English,11.0,9.4,95.0,95.0,-7.109535,177.64933
1205,U.S. Virgin Islands,English,80.0,75.0,99.0,99.0,18.335765,-64.896335
1206,Uganda,Swahili,32000000.0,75.0,73.0,73.0,1.373333,32.290275
1207,Uganda,Ganda,5600000.0,13.0,73.0,73.0,1.373333,32.290275
1208,Uganda,Nyankole,2700000.0,6.3,73.0,73.0,1.373333,32.290275
1209,Uganda,Chiga,2300000.0,5.4,73.0,73.0,1.373333,32.290275
1210,Uganda,Soga,2300000.0,5.3,73.0,73.0,1.373333,32.290275
1211,Uganda,English,1700000.0,3.9,73.0,73.0,1.373333,32.290275
1212,Uganda,Teso,1700000.0,3.9,73.0,73.0,1.373333,32.290275
1213,Uganda,Lango [Uganda],1600000.0,3.8,73.0,73.0,1.373333,32.290275
1214,Uganda,Acoli,1600000.0,3.7,73.0,73.0,1.373333,32.290275
1215,Uganda,Masaaba,1300000.0,2.9,73.0,73.0,1.373333,32.290275
1216,Uganda,Kinyarwanda,910.0,2.1,73.0,73.0,1.373333,32.290275
1217,Uganda,Tooro,820.0,1.9,73.0,73.0,1.373333,32.290275
1218,Uganda,Hindi,22.0,51.0,73.0,73.0,1.373333,32.290275
1219,Ukraine,Ukrainian,29000000.0,65.0,100.0,100.0,48.379433,31.16558
1220,Ukraine,Russian,20000000.0,46.0,100.0,100.0,48.379433,31.16558
1221,Ukraine,Polish,1100000.0,2.4,100.0,100.0,48.379433,31.16558
1222,Ukraine,Yiddish,570.0,1.3,100.0,100.0,48.379433,31.16558
1223,Ukraine,Rusyn,530.0,1.2,100.0,100.0,48.379433,31.16558
1224,Ukraine,Belarusian,360.0,0.83,100.0,100.0,48.379433,31.16558
1225,Ukraine,Crimean Turkish,250.0,0.56,100.0,100.0,48.379433,31.16558
1226,Ukraine,Romanian,230.0,0.52,100.0,100.0,48.379433,31.16558
1227,Ukraine,Bulgarian,220.0,0.49,100.0,100.0,48.379433,31.16558
1228,Ukraine,Turkish,180.0,0.42,100.0,100.0,48.379433,31.16558
1229,Ukraine,Hungarian,160.0,0.37,100.0,100.0,48.379433,31.16558
1230,Ukraine,Greek,7.0,16.0,100.0,100.0,48.379433,31.16558
1231,United Arab Emirates,Arabic,7800000.0,78.0,90.0,90.0,23.424076,53.847818
1232,United Arab Emirates,English,5000000.0,50.0,90.0,90.0,23.424076,53.847818
1233,United Arab Emirates,Malayalam,700.0,7.0,90.0,90.0,23.424076,53.847818
1234,United Arab Emirates,Pashto,290.0,2.9,90.0,90.0,23.424076,53.847818
1235,United Arab Emirates,Baluchi,230.0,2.3,90.0,90.0,23.424076,53.847818
1236,United Arab Emirates,Persian,190.0,1.9,90.0,90.0,23.424076,53.847818
1237,United Kingdom,English,65000000.0,99.0,99.0,99.0,55.378051,-3.435973
1238,United Kingdom,French,12000000.0,19.0,99.0,99.0,55.378051,-3.435973
1239,United Kingdom,German,3900000.0,6.0,99.0,99.0,55.378051,-3.435973
1240,United Kingdom,Scots,1800000.0,2.7,99.0,5.0,55.378051,-3.435973
1241,United Kingdom,Punjabi,520.0,0.79,99.0,99.0,55.378051,-3.435973
1242,United Kingdom,Welsh,510.0,0.77,99.0,99.0,55.378051,-3.435973
1243,United Kingdom,Bangla,440.0,0.67,99.0,99.0,55.378051,-3.435973
1244,United Kingdom,Traditional Chinese,360.0,0.54,99.0,99.0,55.378051,-3.435973
1245,United Kingdom,Sylheti,340.0,0.51,99.0,99.0,55.378051,-3.435973
1246,United Kingdom,Greek,220.0,0.33,99.0,99.0,55.378051,-3.435973
1247,United Kingdom,Italian,220.0,0.33,99.0,99.0,55.378051,-3.435973
1248,United Kingdom,Kashmiri,120.0,0.19,99.0,99.0,55.378051,-3.435973
1249,United Kingdom,Scottish Gaelic,65.0,99.0,99.0,5.0,55.378051,-3.435973
1250,United Kingdom,Yiddish,32.0,49.0,99.0,99.0,55.378051,-3.435973
1251,United Kingdom,Malayalam,23.0,35.0,99.0,99.0,55.378051,-3.435973
1252,United Kingdom,Irish,17.0,26.0,99.0,99.0,55.378051,-3.435973
1253,United Kingdom,Cornish,2.0,30.0,99.0,99.0,55.378051,-3.435973
1254,United States,English,320000000.0,96.0,99.0,99.0,37.09024,-95.712891
1255,United States,Spanish,32000000.0,9.6,99.0,99.0,37.09024,-95.712891
1256,United States,Traditional Chinese,2300000.0,0.69,99.0,99.0,37.09024,-95.712891
1257,United States,French,1900000.0,0.56,99.0,99.0,37.09024,-95.712891
1258,United States,German,1600000.0,0.47,99.0,99.0,37.09024,-95.712891
1259,United States,Filipino,1400000.0,0.42,99.0,99.0,37.09024,-95.712891
1260,United States,Italian,1100000.0,0.34,99.0,99.0,37.09024,-95.712891
1261,United States,Vietnamese,1100000.0,0.34,99.0,99.0,37.09024,-95.712891
1262,United States,Korean,1000000.0,0.3,99.0,99.0,37.09024,-95.712891
1263,United States,Russian,800.0,0.24,99.0,99.0,37.09024,-95.712891
1264,United States,Navajo,170.0,50.0,99.0,99.0,37.09024,-95.712891
1265,United States,Yiddish,160.0,49.0,99.0,99.0,37.09024,-95.712891
1266,United States,Pennsylvania German,130.0,39.0,99.0,99.0,37.09024,-95.712891
1267,United States,Hawaiian,30.0,89.0,99.0,99.0,37.09024,-95.712891
1268,United States,Cajun French,28.0,84.0,99.0,99.0,37.09024,-95.712891
1269,United States,Cherokee,26.0,77.0,99.0,5.0,37.09024,-95.712891
1270,United States,Central Yupik,21.0,63.0,99.0,99.0,37.09024,-95.712891
1271,United States,Dakota,20.0,59.0,99.0,99.0,37.09024,-95.712891
1272,United States,Choctaw,11.0,33.0,99.0,99.0,37.09024,-95.712891
1273,United States,Lakota,83.0,25.0,99.0,99.0,37.09024,-95.712891
1274,United States,Inupiaq,8.0,24.0,99.0,5.0,37.09024,-95.712891
1275,United States,Muscogee,4.0,12.0,99.0,99.0,37.09024,-95.712891
1276,United States,Caddo,0.0,0.0,,,37.09024,-95.712891
1277,United States,Chickasaw,0.0,0.0,,,37.09024,-95.712891
1278,United States,Osage,0.0,0.0,,,37.09024,-95.712891
1279,Uruguay,Spanish,3000000.0,88.0,98.0,98.0,-32.522779,-55.765835
1280,Uzbekistan,Uzbek,26000000.0,85.0,99.0,99.0,41.377491,64.585262
1281,Uzbekistan,Uzbek (Cyrillic),4600000.0,15.0,99.0,99.0,41.377491,64.585262
1282,Uzbekistan,Russian,4300000.0,14.0,99.0,99.0,41.377491,64.585262
1283,Uzbekistan,Kara-Kalpak,490.0,1.6,99.0,99.0,41.377491,64.585262
1284,Uzbekistan,Turkish,230.0,0.76,99.0,99.0,41.377491,64.585262
1285,Vanuatu,Bislama,270.0,90.0,83.0,83.0,-15.376706,166.959158
1286,Vanuatu,English,250.0,83.0,83.0,83.0,-15.376706,166.959158
1287,Vanuatu,French,150.0,50.0,83.0,83.0,-15.376706,166.959158
1288,Vatican City,Italian,820.0,82.0,100.0,100.0,41.902916,12.453389
1289,Vatican City,Latin,820.0,82.0,100.0,100.0,41.902916,12.453389
1290,Venezuela,Spanish,23000000.0,82.0,96.0,96.0,6.42375,-66.58973
1291,Vietnam,Vietnamese,85000000.0,86.0,93.0,93.0,14.058324,108.277199
1292,Vietnam,Traditional Chinese,1100000.0,1.1,93.0,93.0,14.058324,108.277199
1293,Vietnam,Eastern Cham,88.0,89.0,60.0,60.0,14.058324,108.277199
1294,Western Sahara,Arabic,650.0,100.0,50.0,50.0,24.215527,-12.885834
1295,Yemen,Arabic,22000000.0,74.0,65.0,65.0,15.552727,48.516388
1296,Yemen,English,2700000.0,9.0,65.0,65.0,15.552727,48.516388
1297,Zambia,Bemba,5400000.0,31.0,61.0,61.0,-13.133897,27.849332
1298,Zambia,English,2800000.0,16.0,61.0,61.0,-13.133897,27.849332
1299,Zambia,Nyanja,2600000.0,15.0,61.0,61.0,-13.133897,27.849332
1300,Zambia,Lozi,1000000.0,6.0,61.0,61.0,-13.133897,27.849332
1301,Zimbabwe,Shona,12000000.0,81.0,84.0,84.0,-19.015438,29.154857
1302,Zimbabwe,English,6100000.0,42.0,84.0,84.0,-19.015438,29.154857
1303,Zimbabwe,North Ndebele,1700000.0,12.0,84.0,84.0,-19.015438,29.154857
1304,Zimbabwe,Manyika,950.0,6.5,84.0,84.0,-19.015438,29.154857
1305,Zimbabwe,Ndau,890.0,6.1,84.0,84.0,-19.015438,29.154857
1306,Zimbabwe,Kalanga,770.0,5.3,84.0,84.0,-19.015438,29.154857
1307,Zimbabwe,Nyanja,280.0,1.9,84.0,84.0,-19.015438,29.154857
1308,Zimbabwe,Venda,93.0,0.64,84.0,84.0,-19.015438,29.154857
1309,Zimbabwe,Tswana,32.0,0.22,84.0,84.0,-19.015438,29.154857
